,일시,eocs지역명,평균기온(°C),평균최고기온(°C),평균최저기온(°C),평균상대습도(%),최소상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),최대풍속(m/s),합계 일조시간(hr),일조율(%),최심적설(cm),평균지면온도(°C)
0,2020-01,강원,0.7285714285714285,5.821428571428571,-3.3285714285714287,66.85714285714286,18.142857142857142,85.33571428571429,1.5785714285714287,7.5,158.95000000000002,51.848571428571425,0.0642857142857143,0.43571428571428567
1,2020-01,경기,0.6,6.0600000000000005,-3.8600000000000003,72.8,24.0,70.28,1.1800000000000002,7.1,171.82,55.976,0.0,0.5
2,2020-01,광주전남,4.664285714285714,8.678571428571429,1.2142857142857142,69.42857142857143,20.285714285714285,80.12857142857142,2.7857142857142856,11.814285714285715,132.00714285714284,42.16357142857142,0.0,4.578571428571428
3,2020-01,대구경북,2.8466666666666667,7.693333333333333,-1.1266666666666665,66.4,19.4,89.08,2.14,9.693333333333333,144.28,46.69533333333333,0.6666666666666666,2.393333333333333
4,2020-01,대전충청,1.623076923076923,6.823076923076924,-2.5615384615384613,71.0,20.53846153846154,67.8,1.2999999999999998,8.346153846153847,141.57692307692307,45.75692307692308,0.0,2.0384615384615383
5,2020-01,부산경남,4.20625,9.4875,0.062499999999999986,64.0625,15.625,112.33125,1.63125,9.2875,148.8625,48.32375,0.0,3.6625
6,2020-01,서울,1.6,5.9,-1.7,56.0,17.0,60.5,2.1,7.0,177.9,57.93,0.3,1.0
7,2020-01,인천,1.7666666666666666,5.166666666666667,-1.0666666666666667,64.66666666666667,25.333333333333332,50.96666666666667,3.1,10.966666666666667,184.79999999999998,60.27333333333333,0.0,1.2
8,2020-01,전북,2.58,7.390000000000001,-1.34,75.7,23.7,74.0,1.53,10.66,116.19000000000001,37.266000000000005,0.0,3.08
9,2020-01,제주,8.725,11.2,6.375,70.75,38.25,99.325,4.0249999999999995,13.925,94.625,29.8525,0.0,8.1
10,2020-02,강원,1.7214285714285713,7.114285714285714,-3.2357142857142853,64.14285714285714,16.714285714285715,54.207142857142856,1.7214285714285713,8.535714285714286,180.17857142857142,57.64785714285715,0.42857142857142855,2.5785714285714287
11,2020-02,경기,1.7,7.38,-3.22,73.8,23.0,55.58,1.4,7.779999999999999,175.4,55.938,1.2,2.88
12,2020-02,광주전남,5.135714285714286,10.114285714285714,0.5142857142857143,70.0,20.642857142857142,40.778571428571425,2.742857142857143,10.62142857142857,174.0142857142857,54.86571428571428,1.3571428571428572,5.928571428571429
13,2020-02,대구경북,3.586666666666667,9.226666666666667,-1.4666666666666666,63.8,11.266666666666667,68.0,2.24,9.32,187.34666666666666,59.456,7.7,4.3533333333333335
14,2020-02,대전충청,2.476923076923077,8.23076923076923,-2.6769230769230767,69.76923076923077,16.692307692307693,75.7,1.4461538461538461,7.492307692307692,179.14615384615385,56.885384615384616,1.0076923076923077,3.923076923076923
15,2020-02,부산경남,5.33125,11.16875,0.175,61.125,11.0625,60.43125,1.725,8.2,199.63125,63.499375,0.0,5.81875
16,2020-02,서울,2.5,7.2,-1.3,58.0,14.0,53.1,2.3,8.2,185.0,58.99,5.5,3.1
17,2020-02,인천,2.2333333333333334,5.933333333333334,-1.2,70.0,27.0,40.4,3.1666666666666665,10.533333333333333,169.4333333333333,54.05666666666667,2.6,2.6666666666666665
18,2020-02,전북,3.34,9.040000000000001,-1.5899999999999999,73.4,18.8,58.31,1.6800000000000002,7.489999999999999,178.20999999999998,56.355999999999995,1.04,4.57
19,2020-02,제주,9.025,12.4,5.6,71.0,32.0,66.4,3.9,14.125,153.875,48.24,0.45,9.325
20,2020-03,강원,6.521428571428571,12.85,0.1785714285714286,58.07142857142857,11.5,27.978571428571428,1.95,10.114285714285714,241.85,65.10285714285715,0.5,7.878571428571428
21,2020-03,경기,6.9,13.88,0.2,60.8,15.2,17.479999999999997,1.86,9.559999999999999,248.14000000000001,66.80199999999999,0.0,7.74
22,2020-03,광주전남,8.371428571428572,14.042857142857143,2.892857142857143,64.85714285714286,12.857142857142858,40.635714285714286,3.0,11.4,239.07142857142858,64.29285714285714,0.0,10.528571428571428
23,2020-03,대구경북,8.006666666666666,14.493333333333334,1.7133333333333334,60.266666666666666,13.666666666666666,22.633333333333333,2.3666666666666667,10.626666666666667,232.09333333333333,62.44866666666667,0.29333333333333333,10.073333333333332
24,2020-03,대전충청,7.1461538461538465,13.830769230769231,0.5076923076923077,58.76923076923077,12.846153846153847,21.807692307692307,1.7692307692307692,8.607692307692307,239.33846153846156,64.4,0.0,9.007692307692308
25,2020-03,부산경남,9.3125,15.512500000000001,3.38125,58.875,13.25,43.4125,1.9875,9.4,236.4625,63.745000000000005,0.0,10.96875
26,2020-03,서울,7.7,13.3,2.6,46.0,11.0,16.3,2.5,8.2,262.9,70.77,0.0,8.9
27,2020-03,인천,6.533333333333334,10.733333333333334,2.3333333333333335,59.666666666666664,11.0,8.1,3.8000000000000003,13.366666666666665,263.3333333333333,70.88666666666667,0.0,7.933333333333333
28,2020-03,전북,7.2700000000000005,13.819999999999999,1.15,64.9,13.2,35.61,2.06,9.309999999999999,233.15,62.71900000000001,0.0,9.190000000000001
29,2020-03,제주,11.325,14.8,7.75,68.25,18.5,96.425,3.85,11.899999999999999,212.0,56.985,0.0,13.149999999999999
30,2020-04,강원,9.62857142857143,16.021428571428572,3.2142857142857144,53.357142857142854,10.785714285714286,35.90714285714286,2.1928571428571426,9.207142857142857,250.75714285714284,63.332857142857144,0.0,12.728571428571428
31,2020-04,경기,10.32,17.44,3.4,58.4,14.0,19.7,2.1,8.459999999999999,282.62,71.414,0.0,13.52
32,2020-04,광주전남,10.892857142857142,16.742857142857144,5.364285714285714,59.142857142857146,13.928571428571429,65.0,3.057142857142857,10.671428571428573,270.85,69.16357142857143,0.0,14.321428571428571
33,2020-04,대구경북,11.106666666666666,17.826666666666664,4.52,53.8,11.266666666666667,37.406666666666666,2.6866666666666665,9.746666666666666,261.46,66.288,0.0,15.16
34,2020-04,대전충청,10.215384615384616,17.207692307692305,3.269230769230769,53.84615384615385,10.538461538461538,23.146153846153844,2.0846153846153848,8.792307692307691,278.88461538461536,70.69384615384615,0.0,14.107692307692307
35,2020-04,부산경남,11.887500000000001,18.43125,5.675,53.9375,11.1875,64.15,2.1375,8.90625,263.64375,67.628125,0.0,15.21875
36,2020-04,서울,11.1,16.6,6.3,50.0,10.0,16.9,3.0,8.9,283.3,71.59,0.0,15.4
37,2020-04,인천,9.9,13.9,5.933333333333334,60.666666666666664,13.333333333333334,14.933333333333332,3.966666666666667,11.333333333333334,301.7,76.21333333333332,0.0,14.0
38,2020-04,전북,9.760000000000002,16.56,3.3899999999999997,61.3,14.4,36.27,2.2399999999999998,10.03,271.85,69.104,0.0,13.309999999999999
39,2020-04,제주,13.0,16.875,9.425,61.0,17.5,70.9,3.9,10.95,270.025,69.055,0.0,16.0
40,2020-05,강원,16.742857142857144,22.464285714285715,11.728571428571428,70.28571428571429,12.5,119.49285714285715,1.7642857142857142,8.221428571428572,211.27857142857144,47.924285714285716,0.0,20.364285714285717
41,2020-05,경기,17.34,23.439999999999998,12.26,76.2,16.6,116.42,1.46,7.2,192.26,43.638,0.0,20.48
42,2020-05,광주전남,17.45,22.292857142857144,13.185714285714285,77.28571428571429,22.285714285714285,165.42142857142858,2.5928571428571425,9.75,197.83571428571426,45.58142857142857,0.0,20.814285714285713
43,2020-05,대구경북,17.706666666666667,23.613333333333333,12.26,70.06666666666666,19.733333333333334,76.54666666666667,2.06,7.9,234.57999999999998,53.568,0.0,22.48
44,2020-05,대전충청,17.638461538461538,23.49230769230769,12.338461538461539,70.84615384615384,16.76923076923077,91.6846153846154,1.6384615384615384,7.561538461538461,209.80769230769232,47.889230769230764,0.0,21.292307692307695
45,2020-05,부산경남,18.28125,23.90625,13.375,70.875,19.625,84.78125,1.7125,7.16875,219.33125,50.5925,0.0,21.84375
46,2020-05,서울,18.0,23.3,13.7,67.0,11.0,112.4,2.4,7.2,177.9,40.38,0.0,21.4
47,2020-05,인천,15.5,19.666666666666668,12.066666666666668,78.33333333333333,16.666666666666668,149.53333333333333,2.9333333333333336,12.766666666666666,172.29999999999998,39.07666666666667,0.0,18.433333333333334
48,2020-05,전북,17.630000000000003,23.419999999999998,12.55,74.3,18.2,89.25,1.94,8.75,207.01,47.492,0.0,20.9
49,2020-05,제주,18.275,22.2,15.175,82.0,24.0,150.325,3.05,11.325,201.725,46.815,0.0,21.5
50,2020-06,강원,22.42142857142857,27.92142857142857,17.571428571428573,70.92857142857143,22.214285714285715,121.77857142857142,1.6785714285714286,7.542857142857143,224.92142857142858,50.87428571428571,0.0,28.25714285714286
51,2020-06,경기,22.96,28.6,18.2,75.8,28.4,110.25999999999999,1.46,7.5,220.01999999999998,49.816,0.0,28.28
52,2020-06,광주전남,22.22142857142857,26.82857142857143,18.435714285714287,80.85714285714286,24.714285714285715,300.37142857142857,2.1285714285714286,10.135714285714286,196.28571428571428,45.347857142857144,0.0,25.907142857142855
53,2020-06,대구경북,22.766666666666666,28.433333333333334,17.706666666666667,72.13333333333334,24.2,148.54666666666665,1.84,7.286666666666666,229.45333333333335,52.322,0.0,28.313333333333333
54,2020-06,대전충청,22.823076923076922,28.176923076923078,18.36923076923077,74.84615384615384,25.53846153846154,162.84615384615384,1.4769230769230768,6.392307692307692,194.6307692307692,44.48384615384615,0.0,27.253846153846155
55,2020-06,부산경남,23.075,28.7,18.55625,74.0625,22.5,247.85,1.5562500000000001,8.025,220.425,50.66375,0.0,27.3125
56,2020-06,서울,23.9,29.0,19.9,68.0,26.0,139.6,2.3,7.6,206.1,46.62,0.0,28.7
57,2020-06,인천,20.633333333333333,24.8,17.233333333333334,81.33333333333333,30.666666666666668,124.0,2.566666666666667,9.466666666666667,205.9,46.56,0.0,25.53333333333333
58,2020-06,전북,22.54,27.919999999999998,18.3,79.6,27.1,172.77,1.67,7.87,176.59,40.492000000000004,0.0,26.310000000000002
59,2020-06,제주,22.025,25.3,19.425,87.75,41.25,311.175,2.7750000000000004,14.0,159.375,37.035,0.0,25.0
60,2020-07,강원,21.771428571428572,26.057142857142857,18.307142857142857,82.64285714285714,35.5,271.6357142857143,1.4428571428571428,7.2,143.59285714285713,31.987142857142857,0.0,25.150000000000002
61,2020-07,경기,23.22,27.52,19.7,84.0,41.6,292.36,1.3800000000000001,6.58,142.32,31.732,0.0,26.02
62,2020-07,광주전남,22.74285714285714,25.978571428571428,20.435714285714287,89.0,50.92857142857143,395.61428571428576,2.0285714285714285,8.942857142857143,76.85714285714286,17.427142857142858,0.0,25.057142857142857
63,2020-07,대구경북,21.89333333333333,25.646666666666665,18.973333333333336,87.46666666666667,46.06666666666667,405.68666666666667,1.52,7.493333333333334,103.80666666666666,23.296666666666667,0.0,24.92
64,2020-07,대전충청,22.923076923076923,26.792307692307695,19.807692307692307,84.0,44.15384615384615,426.4307692307693,1.3692307692307693,7.007692307692308,96.03846153846153,21.53923076923077,0.0,25.46153846153846
65,2020-07,부산경남,22.65625,26.275,20.10625,87.875,49.625,579.11875,1.28125,6.6,86.725,19.603749999999998,0.0,24.875
66,2020-07,서울,24.1,28.0,21.1,77.0,34.0,270.4,2.4,8.7,119.4,26.62,0.0,25.8
67,2020-07,인천,22.233333333333334,25.633333333333336,19.599999999999998,85.66666666666667,43.666666666666664,247.9,2.466666666666667,10.666666666666666,168.53333333333333,37.54666666666667,0.0,25.166666666666668
68,2020-07,전북,22.830000000000002,26.54,20.119999999999997,87.5,50.9,520.48,1.44,7.75,77.61,17.509999999999998,0.0,25.169999999999998
69,2020-07,제주,23.55,26.325,21.4,89.75,53.5,283.15,3.0250000000000004,11.475000000000001,121.775,27.835,0.0,25.75
70,2020-08,강원,25.057142857142857,29.00714285714286,22.2,85.42857142857143,44.0,508.10714285714283,1.407142857142857,7.7,114.04285714285713,27.09,0.0,27.014285714285712
71,2020-08,경기,25.78,29.560000000000002,23.14,91.2,52.6,668.1,1.48,9.059999999999999,99.02000000000001,23.536,0.0,27.4
72,2020-08,광주전남,27.214285714285715,30.964285714285715,24.414285714285715,85.57142857142857,49.5,279.70714285714286,2.557142857142857,13.37142857142857,175.70000000000002,42.36642857142857,0.0,30.021428571428572
73,2020-08,대구경북,26.453333333333333,31.033333333333335,23.053333333333335,84.0,42.666666666666664,277.06,1.6266666666666665,6.766666666666667,164.56,39.28933333333334,0.0,29.740000000000002
74,2020-08,대전충청,26.361538461538462,30.5,23.36923076923077,85.23076923076923,45.76923076923077,443.2307692307692,1.5307692307692307,7.93076923076923,130.37692307692308,31.10923076923077,0.0,28.523076923076925
75,2020-08,부산경남,27.3125,31.65625,24.19375,84.3125,40.75,343.4125,1.73125,7.5375,181.88125,43.775625,0.0,29.85625
76,2020-08,서울,26.5,29.3,24.4,85.0,49.0,675.7,2.3,8.3,74.7,17.76,0.0,27.0
77,2020-08,인천,25.0,27.400000000000002,23.166666666666668,91.0,58.333333333333336,422.8999999999999,2.966666666666667,12.866666666666667,88.66666666666667,21.073333333333334,0.0,26.53333333333333
78,2020-08,전북,26.910000000000004,31.21,23.82,83.7,46.9,550.51,1.9,9.66,153.69,37.63,0.0,29.169999999999998
79,2020-08,제주,28.099999999999998,30.95,25.85,85.25,52.5,171.375,3.475,14.5,220.65,53.29,0.0,30.799999999999997
80,2020-09,강원,18.678571428571427,23.457142857142856,14.864285714285714,80.28571428571429,29.428571428571427,304.64285714285717,1.7714285714285716,9.728571428571428,151.6142857142857,40.692142857142855,0.0,21.164285714285715
81,2020-09,경기,19.94,25.3,15.86,81.6,30.6,164.16,1.46,8.28,181.54000000000002,48.730000000000004,0.0,22.48
82,2020-09,광주전남,21.264285714285712,25.642857142857142,17.757142857142856,81.71428571428571,34.642857142857146,221.00714285714284,2.107142857142857,13.485714285714286,163.15,43.89142857142857,0.0,23.99285714285714
83,2020-09,대구경북,19.69333333333333,24.686666666666667,15.726666666666667,80.86666666666666,32.2,174.59333333333333,1.9533333333333334,12.353333333333333,147.62666666666667,39.662,0.0,22.39333333333333
84,2020-09,대전충청,20.023076923076925,25.115384615384617,15.961538461538462,79.46153846153847,31.384615384615383,184.94615384615383,1.4846153846153847,8.8,167.65384615384616,45.14076923076924,0.0,22.53076923076923
85,2020-09,부산경남,20.925,25.65625,17.2,80.0625,32.0625,280.39375,1.6875,12.1625,146.9625,39.68625,0.0,23.06875
86,2020-09,서울,21.4,25.6,18.0,71.0,27.0,181.5,2.5,9.8,174.3,46.77,0.0,22.4
87,2020-09,인천,20.633333333333333,24.133333333333336,17.633333333333333,77.0,30.333333333333332,205.4,2.8333333333333335,11.666666666666666,208.4333333333333,55.94333333333333,0.0,22.333333333333332
88,2020-09,전북,20.27,25.39,16.4,82.2,33.1,201.82,1.6800000000000002,11.46,156.07,41.969,0.0,22.630000000000003
89,2020-09,제주,22.475,25.450000000000003,19.9,79.75,32.5,356.875,3.225,24.65,159.8,43.045,0.0,23.825000000000003
90,2020-10,강원,11.87142857142857,18.464285714285715,6.471428571428571,70.5,16.571428571428573,3.2785714285714285,1.3,6.542857142857143,208.84285714285716,60.074285714285715,0.0,14.771428571428572
91,2020-10,경기,12.4,19.619999999999997,6.279999999999999,72.4,19.8,7.9799999999999995,1.1,5.8,224.48000000000002,64.534,0.0,14.8
92,2020-10,광주전남,15.549999999999999,21.142857142857142,10.885714285714286,67.07142857142857,19.857142857142858,22.02857142857143,2.2642857142857142,8.47857142857143,226.85714285714286,64.73785714285715,0.0,17.864285714285714
93,2020-10,대구경북,13.626666666666667,20.066666666666666,8.273333333333333,69.53333333333333,22.4,9.706666666666667,1.7866666666666666,7.733333333333333,206.07999999999998,59.065333333333335,0.0,16.586666666666666
94,2020-10,대전충청,12.830769230769231,19.638461538461538,7.015384615384615,71.15384615384616,19.307692307692307,9.399999999999999,1.1923076923076923,6.161538461538461,212.93846153846152,61.21923076923077,0.0,15.553846153846155
95,2020-10,부산경남,15.24375,21.69375,10.25625,67.0625,17.5,21.91875,1.45625,6.61875,220.60625,63.025,0.0,17.8
96,2020-10,서울,14.3,19.5,9.6,61.0,20.0,0.0,2.1,7.2,227.1,65.3,0.0,14.4
97,2020-10,인천,14.366666666666667,18.333333333333332,10.233333333333333,64.0,19.333333333333332,9.266666666666667,2.6999999999999997,9.799999999999999,234.29999999999998,67.39,0.0,15.5
98,2020-10,전북,13.7,20.22,8.15,72.0,18.2,7.67,1.42,6.95,217.04000000000002,62.258,0.0,16.369999999999997
99,2020-10,제주,18.15,21.3,15.35,65.0,29.0,40.5,3.4,11.25,215.025,62.197500000000005,0.0,20.025
100,2020-11,강원,6.985714285714286,12.728571428571428,1.8714285714285714,61.785714285714285,9.214285714285714,38.707142857142856,1.6357142857142857,8.371428571428572,180.70714285714286,59.294285714285714,0.0,7.871428571428572
101,2020-11,경기,6.640000000000001,12.76,1.1800000000000002,70.6,13.4,58.5,1.3199999999999998,7.4799999999999995,172.78,56.624,0.0,7.359999999999999
102,2020-11,광주전남,10.828571428571427,15.721428571428572,6.285714285714286,66.21428571428571,19.5,19.05,2.7357142857142853,10.15,167.02857142857144,53.86714285714286,0.0,11.37142857142857
103,2020-11,대구경북,8.446666666666667,14.386666666666667,3.1266666666666665,62.86666666666667,14.066666666666666,38.04,2.013333333333333,8.96,174.9,56.99,0.0,9.153333333333334
104,2020-11,대전충청,7.546153846153846,13.453846153846154,2.3076923076923075,69.15384615384616,14.153846153846153,40.79230769230769,1.3384615384615384,7.369230769230769,168.83846153846156,55.25615384615385,0.0,8.423076923076923
105,2020-11,부산경남,10.09375,16.19375,4.8625,63.0625,14.6875,45.08125,1.5875,8.56875,183.5625,59.37,0.0,10.5125
106,2020-11,서울,8.0,12.6,4.0,64.0,18.0,120.1,2.2,8.4,171.5,56.17,0.0,8.1
107,2020-11,인천,8.200000000000001,11.966666666666667,4.566666666666666,66.66666666666667,20.666666666666668,54.699999999999996,3.1666666666666665,12.0,167.4333333333333,54.92666666666667,0.0,7.833333333333333
108,2020-11,전북,8.559999999999999,14.309999999999999,3.55,70.9,21.1,57.25,1.6400000000000001,8.34,164.66,53.245000000000005,0.0,9.209999999999999
109,2020-11,제주,14.2,17.4,11.075,68.75,30.75,18.55,3.55,10.875,157.9,50.3425,0.0,13.95
110,2020-12,강원,-1.542857142857143,3.957142857142857,-6.378571428571428,55.57142857142857,13.928571428571429,4.05,1.6500000000000001,7.035714285714286,194.10714285714286,65.11214285714286,0.4714285714285715,-0.6428571428571429
111,2020-12,경기,-1.7600000000000002,3.88,-6.68,64.6,21.2,4.159999999999999,1.28,6.26,197.22,66.08,0.48,-0.5
112,2020-12,광주전남,2.985714285714286,8.242857142857144,-1.542857142857143,64.71428571428571,15.357142857142858,15.85,2.5714285714285716,10.514285714285714,178.06428571428572,58.154999999999994,2.457142857142857,3.557142857142857
113,2020-12,대구경북,0.39333333333333337,6.2733333333333325,-4.62,54.333333333333336,13.733333333333333,9.246666666666666,2.3,9.073333333333332,192.62,64.01933333333334,3.2933333333333334,0.7200000000000001
114,2020-12,대전충청,-0.6538461538461539,5.0,-5.392307692307692,66.15384615384616,17.615384615384617,6.546153846153846,1.3615384615384616,6.576923076923077,175.03076923076924,58.37307692307692,0.8538461538461538,0.5692307692307692
115,2020-12,부산경남,2.26875,8.375,-2.5875,55.6875,8.375,7.7437499999999995,1.7625,7.71875,201.46875,66.0825,0.0,2.30625
116,2020-12,서울,-0.3,3.9,-4.2,58.0,24.0,4.6,2.2,6.5,203.6,68.16,3.2,-0.4
117,2020-12,인천,0.4666666666666666,4.033333333333334,-3.0,60.666666666666664,23.666666666666668,7.633333333333333,3.3333333333333335,10.933333333333332,175.9333333333333,58.98,2.5,0.5
118,2020-12,전북,0.64,6.18,-3.8899999999999997,69.7,19.3,18.3,1.54,7.87,156.33999999999997,51.408,0.52,1.7
119,2020-12,제주,7.625,10.775,4.65,64.5,26.0,41.05,3.8,13.6,147.025,47.375,1.525,7.324999999999999
120,2021-01,강원,-3.435714285714286,2.164285714285714,-8.842857142857143,57.642857142857146,14.857142857142858,10.221428571428572,1.7785714285714285,9.171428571428573,180.64285714285714,58.824285714285715,0.35000000000000003,-2.3857142857142857
121,2021-01,경기,-3.6799999999999997,2.2199999999999998,-9.4,65.2,19.6,18.46,1.44,9.1,187.56,60.99400000000001,1.8800000000000001,-2.06
122,2021-01,광주전남,1.8714285714285714,6.928571428571429,-2.6999999999999997,70.85714285714286,21.5,32.778571428571425,2.6214285714285714,10.607142857142858,168.95714285714286,53.91428571428571,3.0500000000000003,2.792857142857143
123,2021-01,대구경북,-1.0533333333333335,4.72,-6.306666666666667,57.13333333333333,14.333333333333334,18.52,2.3800000000000003,10.139999999999999,183.57333333333332,59.16733333333333,4.84,-0.48666666666666664
124,2021-01,대전충청,-2.176923076923077,3.476923076923077,-7.638461538461538,67.38461538461539,17.846153846153847,22.107692307692307,1.4846153846153847,7.846153846153846,174.5153846153846,56.59307692307693,1.8461538461538463,-0.1769230769230769
125,2021-01,부산경남,1.3812499999999999,7.1625,-3.8,58.625,13.8125,18.36875,1.84375,8.75,188.0875,60.216875,0.0,1.55625
126,2021-01,서울,-2.4,2.2,-6.8,58.0,19.0,18.9,2.5,8.7,176.4,59.25,5.1,-2.0
127,2021-01,인천,-2.1,1.7666666666666666,-6.033333333333334,62.0,14.0,33.13333333333333,3.3333333333333335,13.700000000000001,161.4,52.546666666666674,18.2,-1.0999999999999999
128,2021-01,전북,-0.64,4.71,-5.76,73.4,21.8,34.489999999999995,1.6800000000000002,9.120000000000001,154.27,49.400999999999996,1.19,1.48
129,2021-01,제주,6.7,9.825,3.45,68.0,34.75,84.225,4.575,13.174999999999999,135.9,42.81,3.3,5.775
130,2021-02,강원,1.7571428571428573,7.821428571428571,-4.042857142857143,53.92857142857143,8.928571428571429,4.964285714285714,2.0571428571428574,8.457142857142857,197.19285714285712,65.12571428571428,0.6357142857142858,2.242857142857143
131,2021-02,경기,1.6199999999999999,8.120000000000001,-4.46,60.6,12.6,9.12,1.78,7.6,193.24,63.775999999999996,1.48,2.32
132,2021-02,광주전남,5.242857142857143,10.664285714285715,0.41428571428571426,63.785714285714285,15.0,32.91428571428572,3.064285714285714,11.592857142857143,171.37857142857143,56.04571428571428,0.8071428571428572,5.621428571428572
